astroid                      # ==3.3.11 (old version)
binaryornot                  # ==0.4.4 (old version)
build                        # ==None
dnspython                    # ==2.7.0 (old version)
filelock                     # ==3.19.1 (old version)
Glances                      # ==4.4.1 (old version)
importlib-metadata           # ==7.2.1 (required by isort for 3.9)
installer                    # ==None
nab-index                    # ==None
nab-python                   # ==None
nab-resolver                 # ==None
packaging                    # ==26.3
pip                          # ==26.0.1 (old version)
pipdeptree                   # ==2.28.0 (old version)
platformdirs                 # ==4.4.0 (old version)
pyinstrument                 # ==None
pylint                       # ==3.3.9 (old version)
pyproject-hooks              # ==None
pyzstd                       # ==0.18.0 (old version)
requests                     # ==2.32.5 (old version)
setuptools                   # ==82.0.1 (old version)
tomli                        # ==2.0.1 (required by pylint for 3.9)
tomli-w                      # ==None
truststore                   # ==None
urllib3                      # ==2.6.3 (old version)
zipp                         # ==3.14.0 (required by importlib-metadata for 3.9)
